SYMBOL,NAME,PRICE(USD),TIME
BTC,Bitcoin,36044.1036634888411854,2022-05-07 11:09:54.017746
ETH,Ethereum,2699.1207617122841077,2022-05-07 11:09:54.017746
USDT,Tether,1.0021606283965624,2022-05-07 11:09:54.017746
BNB,BNB,377.0980667927496699,2022-05-07 11:09:54.017746
USDC,USD Coin,1.0023263522371063,2022-05-07 11:09:54.017746
SOL,Solana,82.2352689101986340,2022-05-07 11:09:54.017746
XRP,XRP,0.5975168723631839,2022-05-07 11:09:54.017746
ADA,Cardano,0.7814077813766067,2022-05-07 11:09:54.017746
LUNA,Terra,73.7022054830544160,2022-05-07 11:09:54.017746
UST,TerraUSD,0.9928568978195395,2022-05-07 11:09:54.017746
BUSD,Binance USD,1.0035908968626716,2022-05-07 11:09:54.017746
DOGE,Dogecoin,0.1318171938401845,2022-05-07 11:09:54.017746
DOT,Polkadot,14.2074656916201240,2022-05-07 11:09:54.017746
AVAX,Avalanche,57.3663546704193832,2022-05-07 11:09:54.017746
SHIB,Shiba Inu,0.0000200248502886,2022-05-07 11:09:54.017746
WBTC,Wrapped Bitcoin,36105.9180436786691530,2022-05-07 11:09:54.017746
DAI,Multi Collateral DAI,1.0023695839821621,2022-05-07 11:09:54.017746
TRX,TRON,0.0838751978949462,2022-05-07 11:09:54.017746
MATIC,Polygon,1.0497460902227226,2022-05-07 11:09:54.017746
NEAR,NEAR Protocol,10.7190734967412803,2022-05-07 11:09:54.017746
CRO,Crypto.com Coin,0.2795435155504386,2022-05-07 11:09:54.017746
LTC,Litecoin,96.7248005061231619,2022-05-07 11:09:54.017746
BCH,Bitcoin Cash,277.9769332840698820,2022-05-07 11:09:54.017746
UNI,Uniswap,7.5207225445683770,2022-05-07 11:09:54.017746
LINK,Chainlink,10.7517037860865911,2022-05-07 11:09:54.017746
ALGO,Algorand,0.7444716392634125,2022-05-07 11:09:54.017746
LEO,UNUS SED LEO,5.2342641643700436,2022-05-07 11:09:54.017746
FTT,FTX Token,35.8673205288923603,2022-05-07 11:09:54.017746
XLM,Stellar,0.1712091781642331,2022-05-07 11:09:54.017746
ATOM,Cosmos,17.0605032364756374,2022-05-07 11:09:54.017746
XMR,Monero,214.3875023490777100,2022-05-07 11:09:54.017746
BTCB,Bitcoin BEP2,35985.9366940467469916,2022-05-07 11:09:54.017746
ETC,Ethereum Classic,27.7510622886347957,2022-05-07 11:09:54.017746
VET,VeChain,0.0468169992074810,2022-05-07 11:09:54.017746
ICP,Internet Computer,12.4082506377281324,2022-05-07 11:09:54.017746
FIL,Filecoin,13.8634085200287094,2022-05-07 11:09:54.017746
FRAX,Frax,1.0103834854824625,2022-05-07 11:09:54.017746
EGLD,Elrond,120.7488890042182934,2022-05-07 11:09:54.017746
MANA,Decentraland,1.4278371236990305,2022-05-07 11:09:54.017746
SAND,The Sandbox,2.0154839199418953,2022-05-07 11:09:54.017746
XTZ,Tezos,2.6060976465244195,2022-05-07 11:09:54.017746
CAKE,PancakeSwap,7.4746761227574480,2022-05-07 11:09:54.017746
THETA,THETA,2.2051997351876109,2022-05-07 11:09:54.017746
DFI,DeFiChain,4.3122489259948885,2022-05-07 11:09:54.017746
RUNE,THORChain,6.1385100025382716,2022-05-07 11:09:54.017746
EOS,EOS,2.0359225033864787,2022-05-07 11:09:54.017746
HBAR,Hedera Hashgraph,0.1347960877012794,2022-05-07 11:09:54.017746
AAVE,Aave,138.4452308975885428,2022-05-07 11:09:54.017746
KLAY,Klaytn,0.6652136947425166,2022-05-07 11:09:54.017746
FTM,Fantom,0.7132146046373342,2022-05-07 11:09:54.017746
AXS,Axie Infinity,28.7897396021375867,2022-05-07 11:09:54.017746
HNT,Helium,14.6534635867738397,2022-05-07 11:09:54.017746
ZEC,Zcash,119.3507919994526559,2022-05-07 11:09:54.017746
KCS,KuCoin Token,17.1261710702036927,2022-05-07 11:09:54.017746
FLOW,Flow,4.4608277302490061,2022-05-07 11:09:54.017746
WAVES,Waves,13.9212367417876733,2022-05-07 11:09:54.017746
HT,Huobi Token,9.2675428087618727,2022-05-07 11:09:54.017746
CVX,Convex Finance,23.4242525907523350,2022-05-07 11:09:54.017746
GRT,The Graph,0.2969909210418577,2022-05-07 11:09:54.017746
BSV,Bitcoin SV,72.3578721371367017,2022-05-07 11:09:54.017746
MIOTA,IOTA,0.4944835361704466,2022-05-07 11:09:54.017746
XEC,eCash,0.0000712592872308,2022-05-07 11:09:54.017746
MKR,Maker,1330.7248258359573805,2022-05-07 11:09:54.017746
TUSD,TrueUSD,1.0025287926421300,2022-05-07 11:09:54.017746
NEO,Neo,16.9268293366266321,2022-05-07 11:09:54.017746
TTT,TrustNote,3.7943700686497238,2022-05-07 11:09:54.017746
STX,Stacks,0.8511632134334787,2022-05-07 11:09:54.017746
NEXO,Nexo,1.9509898474450241,2022-05-07 11:09:54.017746
CRV,Curve DAO Token,2.3432386437001062,2022-05-07 11:09:54.017746
QNT,Quant,89.0941495241608321,2022-05-07 11:09:54.017746
OKB,OKB,17.3930068159704513,2022-05-07 11:09:54.017746
KSM,Kusama,122.8311346489787660,2022-05-07 11:09:54.017746
CELO,Celo,2.3537088324904146,2022-05-07 11:09:54.017746
CHZ,Chiliz,0.1721878725310378,2022-05-07 11:09:54.017746
ZIL,Zilliqa,0.0782125520661698,2022-05-07 11:09:54.017746
GALA,Gala,0.1396286239015787,2022-05-07 11:09:54.017746
LRC,Loopring,0.7191749386891813,2022-05-07 11:09:54.017746
USDP,Pax Dollar,1.0021525853506553,2022-05-07 11:09:54.017746
DASH,Dash,86.6316170773864952,2022-05-07 11:09:54.017746
ONE,Harmony,0.0767315662831027,2022-05-07 11:09:54.017746
ENJ,Enjin Coin,1.0400977472293956,2022-05-07 11:09:54.017746
LDO,Lido DAO,2.9431544886122595,2022-05-07 11:09:54.017746
MINA,Mina,1.7877011779868538,2022-05-07 11:09:54.017746
BAT,Basic Attention Token,0.5734674001181734,2022-05-07 11:09:54.017746
XDC,XinFin Network,0.0634175085006144,2022-05-07 11:09:54.017746
AMP,Amp,0.0181395969715795,2022-05-07 11:09:54.017746
XEM,NEM,0.0825320520835940,2022-05-07 11:09:54.017746
AR,Arweave,21.7599298536828661,2022-05-07 11:09:54.017746
DCR,Decred,51.6769885777926338,2022-05-07 11:09:54.017746
KAVA,Kava,3.7954508143898797,2022-05-07 11:09:54.017746
HOT,Holo,0.0040106505114996,2022-05-07 11:09:54.017746
COMP,Compound,102.7732165134152257,2022-05-07 11:09:54.017746
TFUEL,Theta Fuel,0.1201533415847113,2022-05-07 11:09:54.017746
PAXG,PAX Gold,1892.6765978244792410,2022-05-07 11:09:54.017746
YFI,yearn.finance,16791.1003347365710554,2022-05-07 11:09:54.017746
KDA,Kadena,3.5610463540288715,2022-05-07 11:09:54.017746
ZRX,0x,0.6964501630919029,2022-05-07 11:09:54.017746
CCXX,Counos X,32.5103145092077809,2022-05-07 11:09:54.017746
KNC,Kyber Network,2.8079660759951664,2022-05-07 11:09:54.017746
SCRT,Secret,3.5150840047263941,2022-05-07 11:09:54.017746
